nct	disease_area	year	drug	approval_year	brief_title
NCT02347059	parkinson	2015	pramipexole	1997	L-dopa Versus Dopamine Agonists After Subthalamic Nucleus Deep Brain Stimulation in Parkinson's Disease
NCT02352363	parkinson	2015	levodopa	1975	Randomized Safety Study of CVT-301 Compared to an Observational Control Group
NCT02365870	parkinson	2016	rotigotine	2007	Anxiety in Parkinson's: Use of Quantitative Methods to Guide Rational Treatment
NCT02444637	alzheimer	2015	rivastigmine	2000	Open Label Trial of Rivastigmine Patch in Subjects With Mild to Moderate Stage AD Having Coexisting svCVD
NCT02469090	parkinson	2015	apomorphine	2004	Efficacy, Safety and Tolerability Study of APL-130277 for the Acute Treatment of OFF Episodes in Patients With Parkinson's Disease
NCT02509793	huntington	2018	tetrabenazine	2008	A Pilot Study Assessing Impulsivity in Patients With Huntington's Disease on Xenazine (Tetrabenazine)
NCT02542696	parkinson	2015	apomorphine	2004	An Open-Label Phase 3 Study to Examine the Long-Term Safety, Tolerability and Efficacy of APL-130277 for the Acute Treatment of ""OFF"" Episodes in Patients With Parkinson's Disease
NCT02550665	alzheimer	2014	donepezil	1996	Optimal Dose Escalation Strategy to Successful Achievement of High Dose Donepezil 23mg
NCT02553928	alzheimer	2015	memantine	2003	Comparison of Once Daily and Twice Daily Dosing on Safety and Tolerability of Memantine in Patients With Alzheimer
NCT02688465	parkinson	2016	apomorphine	2004	Effect of an Apomorphine Pump on the Quality of Sleep in Parkinson's Disease Patients (POMPRENELLE).
NCT02702076	parkinson	2017	apomorphine	2004	Apomorphine in Parkinson's Disease Patients With Visual Hallucinations
NCT02703636	alzheimer	2016	rivastigmine	2000	NextStep:Study to Evaluate Safety,Efficacy & Tolerability of Rivastigmine Patch in Mild to Moderate Alzheimer's Patients.
NCT02728947	parkinson	2016	rotigotine	2007	Pharmacokinetic Profile of Neupro Patch Administrated at 2 mg, 4 mg, 6 mg and 8 mg/Day Weekly in Patients With Early-stage Parkinson's Disease
NCT02769793	parkinson	2015	levodopa	1975	Efficacy of Levodopa/Benserazide Dispersible Tablet on Response Fluctuations in PD Patients With Delayed ON
NCT02786667	parkinson	2012	rotigotine	2007	Non Motors Aspects in De Novo Parkinson's Disease
NCT02787746	alzheimer	2016	donepezil	1996	Safety and Efficacy of Donepezil in Mild to Moderate Alzheimer's Disease
NCT02807675	parkinson	2016	levodopa	1975	A Study of the Safety and Tolerability of a Single Dose Administration of CVT-301 (Levodopa Inhalation Powder)
NCT02864004	parkinson	2017	apomorphine	2004	Apomorphine Pump in Early Stage of Parkinson's Disease (EARLY-PUMP)
NCT02940912	parkinson	2016	apomorphine	2004	Effect of Continuous Apomorphine During the Night on Sleep Disorders in Insomniac Patients With Parkinson's Disease
NCT02989402	alzheimer	2018	rivastigmine	2000	A Phase IV Study to Evaluate Safety, Tolerability and Effectiveness of Rivastigmine Patch 15cm2 in Patients With Severe Dementia of the Alzheimer's Type.
NCT03073876	alzheimer	2005	donepezil	1996	Detecting an Early Response to Donepezil With Measures of Visual Attention
NCT03098368	parkinson	2016	rotigotine	2007	Rotigotine Effect on Nocturnal Hypokinesia Compares to Placebo Control: A Quantitative Assessment by Wearable Sensors
NCT03151460	parkinson	2014	levodopa	1975	Dopaminergic Modulation of Declarative Memory
NCT03168997	alzheimer	2017	memantine	2003	Memantine Treatment in Alzheimer's Disease Patients
NCT03197740	alzheimer	2017	donepezil	1996	A Multinational, Multi-center, Randomized, Double-blind, Active Comparator, Phase III Clinical Trial to Evaluate the Efficacy and Safety of Donepezil Transdermal Patch in Patients With Alzheimer's Disease
NCT03250117	parkinson	2017	ropinirole	1997	Relative Bioavailability Study of Ropinirole Implants in Parkinson's Patients on L-Dopa Switched From Oral Ropinirole
NCT03272802	ftd/als	2017	edaravone	2017	Treatment Effect of Edaravone in Patients With Amyotrophic Lateral Sclerosis (ALS)
NCT03292016	parkinson	2017	apomorphine	2004	A Study That Compares the Extent to Which Apomorphine Becomes Available in the Body After Taking Either an Investigational Drug Containing Apomorphine or Apomorphine That is Injected Under the Skin in People With PD Complicated by ""OFF"" Episodes
NCT03391882	parkinson	2018	apomorphine	2004	A Study of an Investigational Drug to See How it Affects the People With Parkinson's Disease Complicated by Motor Fluctuations (""OFF"" Episodes) Compared to an Approved Drug Used to Treat People With Parkinson's Disease Complicated by Motor Fluctuations (""OFF"" Episodes)
NCT03454646	alzheimer	2018	donepezil	1996	Comparison of Therapeutic Strategies With Cholinesterase Inhibitors (SOS TRIAL)
NCT03457753	ftd/als	2018	riluzole	1995	Riluzole Oral Soluble Film Safety and Tolerability in Amyotrophic Lateral Sclerosis
NCT03520517	ftd/als	2018	riluzole	1995	Open-label Study to Evaluate Safety, Tolerability and PK of BHV-0223 in ALS
NCT03521635	parkinson	2018	pramipexole	1997	The SUSTAIN Study Compares the Effects of Sustained and Immediate-release Pramipexole on the noctUrnal Symptoms of paTients With Advanced ParkInsoN's Disease Who Also Take L-Dopa
NCT03589066	parkinson	2018	rotigotine	2007	Pharmacokinetic Study of LY03003 in Patients With Parkinson's Disease
NCT03679975	ftd/als	2018	riluzole	1995	Riluzole Oral Soluble Film Swallowing Safety in Amyotrophic Lateral Sclerosis
NCT03693872	parkinson	2019	apomorphine	2004	Evaluation of the Nonmotor Symptomatology of Parkinsonian Patients Treated With Two Strategies Related to Apomorphine Pump Therapy in French Hospitals
NCT03703856	alzheimer	2019	memantine	2003	Biomarker Predictors of Memantine Sensitivity in Patients With Alzheimer's Disease
NCT03841604	parkinson	2019	safinamide	2017	Effect of Safinamide on Parkinson's Disease Related Chronic Pain
NCT03843944	parkinson	2018	safinamide	2017	Overnight Switch From Rasagiline To Safinamide
NCT03881371	parkinson	2019	safinamide	2017	A Study to Evaluate the Efficacy and Safety of Safinamide, as add-on Therapy, in Idiopathic Chinese Parkinson's Disease (PD) Patients With Motor Fluctuations Treated With Stable Doses of Levodopa
NCT03883581	ftd/als	2019	dextromethorphan	2010	Impact of Nuedexta on Bulbar Physiology and Function in ALS
NCT03968744	parkinson	2019	safinamide	2017	Effect of Safinamide on Sleep Quality in Patients With Parkinson's Disease
NCT03987750	parkinson	2019	safinamide	2017	Safinamide for Levodopa-induced Dyskinesia (PD-LID)
NCT04044547	parkinson	2013	rotigotine	2007	A Study of LY03003 in Patients With Early-stage Parkinson's Disease
NCT04045678	parkinson	2017	rotigotine	2007	A Multiple Ascending Dose Study With LY03003 in Patients With Early-stage Parkinson's Disease
NCT04157933	parkinson	2019	apomorphine	2004	Staccato Apomorphine Multi-dose PK and PD in Patients With Parkinson's Disease
NCT04165824	ftd/als	2019	edaravone	2017	Safety Study of Oral Edaravone Administered in Subjects With ALS
NCT04176224	ftd/als	2019	edaravone	2017	Clinical Pharmacology Study of Oral Edaravone in Patients With Amyotrophic Lateral Sclerosis
NCT04183634	parkinson	2019	rotigotine	2007	An Open, Randomised, Single Dose, 2-period, 2-sequence Crossover Adhesion Study of Two Different Transdermal Patches Containing Rotigotine.
NCT04249544	parkinson	2020	pramipexole	1997	Social Decision Making in Parkinson's Disease
NCT04254913	ftd/als	2020	edaravone	2017	Clinical Pharmacology Study of Oral Edaravone in Amyotrophic Lateral Sclerosis Patients With Gastrostomy
